title,productionCompanies,distributors,releaseDate
The Hateful Eight,"The Weinstein Company,Double Feature Films,FilmColony",Weinstein Company,1/1/16
Anesthesia,Hello Please,IFC Films,1/8/16
The Forest,"Lava Bear Films,AI-Film,Phantom Four",Focus Features,1/8/16
The 5th Wave,"LStar Capital,Columbia Pictures,GK Films,Material Pictures",Sony Pictures,1/14/16
Mad Max: Fury Road,"Village Roadshow Pictures,Kennedy Miller Productions,Warner Bros. Pictures",Warner Bros. Pictures,1/15/16
13 Hours: The Secret Soldiers of Benghazi,"Paramount,3 Arts Entertainment,Bay Films,Latina Pictures,Dune Films",Paramount Pictures,1/15/16
Norm of the North,"Lionsgate,Splash Entertainment,Telegael,Assemblage Entertainment",Lionsgate Films,1/15/16
Ride Along 2,"Reel Chefs Catering,Universal Pictures,Will Packer Productions,Cube Vision",Universal Pictures,1/15/16
Mojave,"Atlas Independent,Henceforth Pictures,Highland Film Group,MICA Entertainment",A24,1/22/16
The Boy,"Lakeshore Entertainment,Vertigo Entertainment,Diamond Films,STX Entertainment",STX Films,1/22/16
Synchronicity,"Soapbox Films,Pop Films",Magnolia Pictures,1/22/16
Dirty Grandpa,"Covert Media,Lionsgate,BillBlock Media,QED International,Josephson Entertainment,Ninjas Runnin' Wild Productions",Lionsgate Films,1/22/16
The Bronze,Duplass Brothers Productions,Sony,1/22/16
Fifty Shades of Black,Open Road Films,Open Road,1/29/16
The Finest Hours,"Red Hawk Entertainment,Walt Disney Pictures,Whitaker Entertainment,Bergsten Music",Walt Disney,1/29/16
Kung Fu Panda 3,"Pearl Studio,China Film Co.,DreamWorks Animation,20th Century Fox",20th Century Fox,1/29/16
Pride and Prejudice and Zombies,"Screen Gems,Lionsgate,Handsomecharlie Films,Cross Creek Pictures,Darko Entertainment,Panorama Media,QC Entertainment",Sony Pictures,2/4/16
The Choice,"Lionsgate,Nicholas Sparks Productions",Lionsgate Films,2/5/16
"Hail, Caesar!","Universal Pictures,Mike Zoss Productions,Working Title Films",Universal Pictures,2/5/16
I Saw the Light,"Bron Studios,RatPac-Dune Entertainment",Sony,2/5/16
How to Be Single,"New Line Cinema,Metro-Goldwyn-Mayer,Flower Films",Warner Bros. Pictures,2/12/16
Zoolander 2,"Scott Rudin Productions,Red Hour",Paramount Pictures,2/12/16
A War,"AZ Celtic Films,Nordisk Film Production A/S",Magnolia Pictures,2/12/16
Deadpool,"Marvel Entertainment,TSG Entertainment,20th Century Fox,Genre Films,The Donners' Company",N/A,2/12/16
Touched With Fire,40 Acres & A Mule Filmworks,Roadside Attractions,2/12/16
Risen,"Patrick Aiello Productions,LD Entertainment,Affirm Films,Columbia Pictures",Sony Pictures,2/18/16
The Mermaid,China Film Group,Sony Pictures,2/19/16
Busco novio para mi mujer,"Azucar Films,ANIMAL DE LUZ FILMS",Lionsgate Films,2/19/16
The Witch,"Very Special Projects,Parts and Labor,RT Features,Rooks Nest Entertainment,Maiden Voyage Pictures,Pulse Films,Scythia Films,Code Red Productions,Mott Street Pictures",A24,2/19/16
Race,"Trinity Race,Forecast Pictures,Solofilms,JoBro Productions",Focus Features,2/19/16
Eddie the Eagle,"Studio Babelsberg,Marv Films,Saville Productions",20th Century Fox,2/26/16
Triple 9,"Surefire Capital,Worldview Entertainment,MadRiver Pictures,Sierra Pictures,Anonymous Content",Open Road,2/26/16
Gods of Egypt,"Thunder Road Pictures,Pyramania,Summit Entertainment,Mystery Clock Cinema,TIK Films",Lionsgate Films,2/26/16
The Bounce Back,Freestyle Releasing,Viva Pictures Distribution,2/26/16
Zootopia,"Walt Disney Animation Studios,Walt Disney Pictures",Walt Disney,3/4/16
Whiskey Tango Foxtrot,"Paramount,Broadway Video,Little Stranger",Paramount Pictures,3/4/16
The Other Side of the Door,"Pindrop,Kriti Productions,Fugitive Studios,HireWorks,Lipsync Post",20th Century Fox,3/4/16
London Has Fallen,"LHF Film,Gerard Butler Alan Siegel Entertainment,Nu Boyana Film Studios,Millennium Films",Focus Features,3/4/16
Creative Control,"Mathematic,Ghost Robot,Greencard Pictures",Magnolia Pictures,3/11/16
Hyena Road,"Whizbang Films,Rhombus Media,International Traders,Buffalo Gal Pictures,Triple 7 Films,Bron Studios",Samuel Goldwyn Films,3/11/16
10 Cloverfield Lane,"Spectrum Effects,Paramount,Bad Robot",Paramount Pictures,3/11/16
Eye in the Sky,"Raindog Films,Entertainment One Features",Bleecker Street Media,3/11/16
The Young Messiah,Focus Features,Focus Features,3/11/16
City of Gold,,IFC Films,3/11/16
Perfect Match,"Lionsgate,Jorva Entertainment Productions",Lionsgate Films,3/11/16
"Hello, My Name Is Doris","Red Crown Productions,Haven Entertainment",Roadside Attractions,3/11/16
Miracles From Heaven,"Roth Films,Franklin Entertainment,TDJ Enterprises",TriStar,3/17/16
Midnight Special,"Faliro House Productions,Tri-State Pictures,Warner Bros. Pictures",Warner Bros. Pictures,3/18/16
My Golden Days,"PROCIREP,Why Not Productions,France 2 Cinéma,Ciné+,Pictanovo Nord-Pas-de-Calais,Soficinéma 11,Cinémage 9,Angoa-Agicoa,Centre National de la Cinématographie,Canal+,France Télévisions",Magnolia Pictures,3/18/16
Krisha,Hoody Boy Productions,A24,3/18/16
Robinson Crusoe: The Wild Life,"uFilm,StudioCanal,nWave Pictures,Illuminata Pictures",Lionsgate,3/18/16
The Preppie Connection,Coalitions Films,IFC Films,3/18/16
Gold,"Living Films,Black Bear Pictures,Boies/Schiller Film Group,Hwy61,The Weinstein Company",Weinstein Company,3/18/16
Kubo and the Two Strings,"Focus Features,Laika Entertainment",Focus Features,3/18/16
Allegiant,"Mandeville Films,Summit Entertainment,Lionsgate,Red Wagon Entertainment",Lionsgate,3/18/16
My Big Fat Greek Wedding 2,"Universal Pictures,Gold Circle Films,HBO Films,Playtone",Universal Pictures,3/25/16
Born to Be Blue,"Lumanity Production,New Real Films,Hideaway Pictures",IFC Films,3/25/16
Batman v Superman: Dawn of Justice,"RatPac-Dune Entertainment,Atlas Entertainment,Cruel & Unusual Films,DC Comics,DC Entertainment,Warner Bros. Pictures",Warner Bros. Pictures,3/25/16
Everybody Wants Some!!,Annapurna Pictures,Paramount Pictures,3/30/16
Meet the Blacks,"Hidden Empire Film,Freestyle Releasing",Freestyle Releasing,4/1/16
God's Not Dead 2,Pure Flix Productions,Pure Flix,4/1/16
Hardcore Henry,"Huayi Brothers Media,Bazelevs Production,Versus Pictures,Universal Pictures,STX Entertainment",STX Films,4/8/16
The Boss,"Universal Pictures,On the Day",Universal Pictures,4/8/16
Demolition,"Sidney Kimmel Entertainment,Mr. Mudd Production,Right of Way Films,Black Label Media",Fox Searchlight,4/8/16
The First Monday in May,,Magnolia Pictures,4/15/16
Green Room,"filmscience,Broad Green Pictures",A24,4/15/16
Criminal,"BenderSpink,Campbell Grobman Films,Criminal Productions,Fipex Holding,Lionsgate,Millennium Films",Lionsgate Films,4/15/16
The Adderall Diaries,"Rabbit Bandini Productions,Windowseat Films",A24,4/15/16
Barbershop: The Next Cut,"New Line Cinema,Cube Vision,Metro-Goldwyn-Mayer",Warner Bros. Pictures,4/15/16
The Jungle Book,"Walt Disney Pictures,Fairview Entertainment,Moving Picture Company",Walt Disney,4/15/16
Compadres,"Draco Films,Gordo y Chaparro Films",Lionsgate Films,4/22/16
Elvis & Nixon,"Autumn Productions,Benaroya Pictures,Prescience,Holly Wiersma Productions,Elevated Films,jellyfish Bloom",Amazon Studios,4/22/16
A Hologram for the King,"Kasbah-Film Tanger,Playtone,22h22,Fábrica de Cine,Primeridian Entertainment,X-Filme Creative Pool",Roadside Attractions,4/22/16
Tale of Tales,"Amer,Archimede,Le Pacte,Rai Cinema,HanWay Films,New Sparta Films,Recorded Picture Company (RPC),Fonds Eurimages du Conseil de l'Europe,Apulia Film Commission,Regione Lazio,Gamenet,Banca Popolare di Vicenza,Morato Pane & Idee,Ministero per i Beni e le Attività Culturali (MiBAC)",IFC Films,4/22/16
The Huntsman: Winter's War,"Roth Films,Universal Pictures,Perfect World Pictures",Universal Pictures,4/22/16
Viva,"Magnolia Pictures,Irish Film Board,Treasure Entertainment",Magnolia Pictures,4/29/16
Keanu,New Line Cinema,Warner Bros. Pictures,4/29/16
The Man Who Knew Infinity,"Animus Films,Edward R. Pressman Film,Kreo Films FZ,Xeitgeist Entertainment Group,American Entertainment Investors",IFC Films,4/29/16
Ratchet & Clank,"Rainmaker Studios,Blockade Entertainment,Gramercy Pictures",Focus Features,4/29/16
Mother's Day,"Rice Films,Gulfstream Pictures,May Day Movies,Triad Film Works,Beatnik Films,Capacity Pictures,Open Road Films,PalmStar Media",Open Road,4/29/16
Dheepan,"Soficinéma 11,France 2 Cinéma,Why Not Productions,Ciné+,Région Ile-de-France,Page 114,Cofinova 11,La Banque Postale Image 8,Indéfilms 3,Palatine Étoile 12,Cinémage 9,A Plus Image 5,SofiTVciné 2,Canal+,France Télévisions",IFC Films,5/6/16
Captain America: Civil War,Marvel Studios,Walt Disney,5/6/16
The Angry Birds Movie,"Columbia Pictures,Rovio Entertainment,Rovio Animation,Sony Pictures",Sony Pictures,5/11/16
Money Monster,"Allegiance Theater,Sony Pictures Releasing,TriStar Pictures,LStar Capital,Smoke House Pictures",TriStar,5/12/16
Love & Friendship,"Amazon Studios,Blinder Films,Chic Films,Westerly Films,Revolver Amsterdam",Amazon Studios,5/13/16
The Darkness,"Chapter One Films,Universal Pictures,Blumhouse Productions",BH Tilt,5/13/16
Sunset Song,"Iris Productions,Hurricane Films,SellOutPictures",Magnolia Pictures,5/13/16
Pelé: Birth of a Legend,"Zohar International,IFC Films,Imagine Entertainment,Seine Pictures",IFC Films,5/13/16
The Lobster,"Scarlet Films,Haut et Court,Eurimages,Lemming Film,Element Pictures,Nederlands Fonds voor de Film,Greek Film Centre,Ciné+,Faliro House Productions,Institut Français,L'Aide aux Cinémas du Monde,Limp Films,Ministère des Affaires étrangères et du Développement International,Film4 Productions,Centre National de la Cinématographie,Canal+,Protagonist Pictures",A24,5/13/16
High-Rise,"Ingenious Media,HanWay Films,SCOPE Pictures,Recorded Picture Company (RPC),Northern Ireland Screen",Magnolia Pictures,5/13/16
Weiner,"Motto Pictures,Edgeline Films",IFC Films,5/20/16
The Nice Guys,"Silver Pictures,Waypoint Entertainment,Bloom,Nice Guys,Misty Mountains,Warner Bros. Pictures",Warner Bros. Pictures,5/20/16
Neighbors 2: Sorority Rising,"Perfect World Pictures,Point Grey Pictures,Good Universe,Universal Pictures",Universal Pictures,5/20/16
X-Men: Apocalypse,"The Donners' Company,Marvel Entertainment,Bad Hat Harry Productions,TSG Entertainment,20th Century Fox,Genre Films",20th Century Fox,5/27/16
Presenting Princess Shaw,,Magnolia Pictures,5/27/16
The Ones Below,"Tigerlily Films,BBC Films,Kreo Films FZ,Cuba Pictures",Magnolia Pictures,5/27/16
Alice Through the Looking Glass,"Legend3D,Walt Disney Pictures,Roth Films,Team Todd,Tim Burton Productions",Walt Disney,5/27/16
Popstar: Never Stop Never Stopping,"Universal Pictures,Apatow Productions,Party Over,Lonely Island, The",Universal Pictures,6/3/16
Me Before You,"New Line Cinema,Sunswept Entertainment,Metro-Goldwyn-Mayer",Warner Bros. Pictures,6/3/16
Teenage Mutant Ninja Turtles: Out of the Shadows,"5150 Action,Paramount,Nickelodeon Movies,Platinum Dunes,Gama Entertainment Partners",Paramount Pictures,6/3/16
De Palma,"Boxmotion,Empire Ward",A24,6/10/16
Warcraft,"Legendary Entertainment,Universal Pictures,Atlas Entertainment,Blizzard Entertainment,Tencent Pictures",Universal Pictures,6/10/16
Genius,"Pinewood Pictures,Desert Wolf Productions,Michael Grandage Company,Riverstone Pictures",Roadside Attractions,6/10/16
Now You See Me 2,"Summit Entertainment,Lionsgate,K/O Paper Products,TIK Films",Lionsgate Films,6/10/16
The Conjuring 2,"New Line Cinema,Dune Entertainment,The Safran Company,Evergreen Media Group,Soho VFX,Atomic Monster",Warner Bros. Pictures,6/10/16
Central Intelligence,"Universal Pictures,New Line Cinema,Bluegrass Films,RatPac-Dune Entertainment,Perfect World Pictures,Artists First,Principato-Young Entertainment",N/A,6/17/16
The Last King,"Proton Cinema,Paradox Film 3,Nordisk Film Production,Newgrange Pictures",Magnolia Pictures,6/17/16
Finding Dory,Pixar,Walt Disney,6/17/16
Tickled,"Horseshoe Films,A Ticklish Tale,Fumes Production",Magnolia Pictures,6/17/16
Wiener-Dog,"Killer Films,Annapurna Pictures",IFC Films,6/24/16
The Neon Demon,"Amazon Studios,Bold Films,Vendian Entertainment,Space Rocket Nation",Amazon Studios,6/24/16
The Shallows,"Columbia Pictures,Ombra Films,Weimaraner Republic Pictures",Sony Pictures,6/24/16
Free State of Jones,"Vendian Entertainment,Larger Than Life Productions,Route One Films,STX Entertainment",STX Films,6/24/16
Swiss Army Man,"BlackBird,Tadmor",A24,6/24/16
Independence Day: Resurgence,"Centropolis Entertainment,Stereo D,TSG Entertainment,20th Century Fox",20th Century Fox,6/24/16
The Purge: Election Year,"Why Not Productions,Universal Pictures,Blumhouse Productions,Platinum Dunes",N/A,7/1/16
Our Kind of Traitor,"StudioCanal,Anton Capital Entertainment (ACE),The Ink Factory,Film4 Productions,Potboiler Productions",Roadside Attractions,7/1/16
Satanic,"Marvista Entertainment,Circle of Confusion",Magnolia Pictures,7/1/16
The Legend of Tarzan,"Village Roadshow Pictures,Dark Horse Entertainment,Beagle Pug Films,Jerry Weintraub Productions,RatPac-Dune Entertainment,Riche Productions",Warner Bros. Pictures,7/1/16
The BFG,"Walt Disney Pictures,Amblin Entertainment,Reliance Entertainment,Walden Media,The Kennedy/Marshall Company",Walt Disney,7/1/16
Mike and Dave Need Wedding Dates,"Chernin Entertainment,TSG Entertainment,20th Century Fox",N/A,7/8/16
Zero Days,"Participant Media,Jigsaw Productions",Magnolia Pictures,7/8/16
The Secret Life of Pets,"Universal Pictures,Fuji Television Network,Illumination Entertainment,Dentsu",Universal Pictures,7/8/16
Sausage Party,"Columbia Pictures,Annapurna Pictures,Point Grey Pictures,Nitrogen Studios Canada,Sony Pictures",N/A,7/11/16
The Infiltrator,Good Films,Broad Green Pictures,7/13/16
