title,productionCompanies,distributors,releaseDate
Café Society,"Perdido Productions,Gravier Productions,FilmNation Entertainment",Lionsgate Films,7/15/16
Hillary's America: The Secret History of the Democratic Party,D'Souza Media,Pure Flix,7/15/16
Equals,"Scott Free Productions,Infinite Frameworks Studios,Freedom Media,Route One Entertainment",A24,7/15/16
Batman: The Killing Joke,"Warner Bros. Animation,DC Comics,DC Entertainment",Fathom,7/21/16
Lights Out,"Atomic Monster,New Line Productions,Matter Productions",Warner Bros. Pictures,7/22/16
Ice Age: Collision Course,"Blue Sky Studios,20th Century Fox Animation,20th Century Fox",20th Century Fox,7/22/16
Star Trek Beyond,"Skydance Media,Paramount,Bad Robot,Perfect Storm Entertainment,Alibaba Pictures Group,Sneaky Shark,Huahua Media",Paramount Pictures,7/22/16
Nerve,"Keep Your Head,Lionsgate,Allison Shearmur Productions",Lionsgate Films,7/27/16
Gleason,,Open Road,7/29/16
League of Gods,"China Star Entertainment,Huayi Brothers",Sony Pictures,7/29/16
Jason Bourne,"The Kennedy/Marshall Company,Captivate Entertainment,Pearl Street Films,Double Negative,Perfect World Pictures",N/A,7/29/16
Bad Moms,"STX Entertainment,Huayi Brothers Pictures,BillBlock Media",STX Films,7/29/16
Indignation,"Likely Story,Symbolic Exchange",Roadside Attractions,7/29/16
The Land,Low Spark Films,IFC Films,7/29/16
Nine Lives,"Fundamental Films,EuropaCorp",Magnolia Pictures,8/3/16
Little Men,"Race Point Films,Charlie Guidance,Faliro House Productions,Water's End Productions",Magnolia Pictures,8/5/16
Suicide Squad,"Atlas Entertainment,DC Comics,DC Entertainment,Dune Entertainment,Warner Bros. Pictures",Warner Bros. Pictures,8/5/16
Pete's Dragon,Whitaker Entertainment,Walt Disney,8/12/16
Florence Foster Jenkins,"BBC Films,Qwerty Films,Pathé!",Paramount Pictures,8/12/16
Hell or High Water,"Sidney Kimmel Entertainment,Film 44,OddLot Entertainment",Lionsgate Films,8/12/16
Disorder,"Angoa-Agicoa,PROCIREP,France 3 Cinéma,Mars Films,Darius Films,Dharamsala,SCOPE Pictures,Région Provence-Alpes-Côte d'Azur,Le Tax Shelter du Gouvernement Fédéral de Belgique,Région Basse-Normandie,Indie Sales Company,Indie Invest,Centre National de la Cinématographie,Canal+,Ciné+,France Télévisions",IFC Films,8/12/16
Morris From America,"Beachside Films,Lichtblick Media GmbH,INDI Film GmbH",A24,8/19/16
Ben-Hur,"Sean Daniel Company,LightWorkers Media,Paramount,Metro-Goldwyn-Mayer",Paramount Pictures,8/19/16
A Tale of Love and Darkness,"Handsomecharlie Films,Ram Bergman Productions,Black Bicycle Entertainment",Focus Features,8/19/16
"Lo and Behold, Reveries of the Connected World",Saville Productions,Magnolia Pictures,8/19/16
War Dogs,"The Mark Gordon Company,Green Hat Films,Joint Effort,Warner Bros. Pictures",Warner Bros. Pictures,8/19/16
Don't Breathe,"Ghost House Pictures,Screen Gems,Stage 6 Films",Sony Pictures,8/25/16
Mechanic: Resurrection,"Davis-Films,ME2 Productions,Millennium Films,Chartoff-Winkler Productions",Lionsgate Films,8/26/16
The Intervention,Burn Later Productions,Samuel Goldwyn Films,8/26/16
The Sea of Trees,"Waypoint Entertainment,Bloom,Netter Productions",A24,8/26/16
Southside With You,"IM Global,Get Lifted Film Company",Roadside Attractions,8/26/16
Hands of Stone,"La Piedra Films,Fuego Films,Epicentral Studios,The Weinstein Company",Weinstein Company,8/26/16
Complete Unknown,"Great Point Media,Parts and Labor,Heron Television",IFC Films,8/26/16
The Light Between Oceans,"DreamWorks Pictures,Heyday Films,Participant Media",Walt Disney,9/2/16
Morgan,"TSG Entertainment,20th Century Fox,Burk A Project,Isobel Griffiths,Scott Free Productions",N/A,9/2/16
"No manches, Frida","Videocine,Televisa Cine,Pantelion Films,Alcon Entertainment,Constantin Film,Neverending Media",Lionsgate Films,9/2/16
When the Bough Breaks,"Unique Features,Screen Gems",Sony Pictures,9/9/16
Sully,"Malpaso Productions,FilmNation Entertainment,Flashlight Films,Warner Bros. Pictures,RatPac-Dune Entertainment,The Kennedy/Marshall Company",Warner Bros. Pictures,9/9/16
Brother Nature,"BIL Productions, LLC,Broadway Video",Samuel Goldwyn Films,9/9/16
Author: The JT LeRoy Story,,Magnolia Pictures,9/9/16
Dancer,,IFC Films,9/9/16
The Disappointments Room,Relativity Media,Relativity,9/9/16
The Magnificent Seven,"Escape Artists,Columbia Pictures,Village Roadshow Pictures,LStar Capital,Pin High Productions,Metro-Goldwyn-Mayer",Sony Pictures,9/14/16
Bridget Jones's Baby,"Working Title Films,Perfect World Pictures,StudioCanal,Universal Pictures,Miramax",N/A,9/16/16
Hillsong: Let Hope Rise,,Pure Flix,9/16/16
Snowden,"KrautPack Entertainment,Vendian Entertainment,Endgame Entertainment",Open Road,9/16/16
Blair Witch,"Vertigo Entertainment,Lionsgate,Room 101,Snoot Entertainment",Lionsgate Films,9/16/16
The Lovers and the Despot,"Hellflower Films,Tigerlily Films,Atnine Film",Magnolia Pictures,9/23/16
The Dressmaker,"White Hot Productions,Screen Australia,Ingenious Senior Film Fund,Film Art Media,Embankment Films",Amazon Studios,9/23/16
Queen of Katwe,"Cine Mosaic,Mirabai Films",Walt Disney,9/23/16
Storks,"Warner Bros. Animation,RatPac-Dune Entertainment,Warner Animation Group,Warner Bros. Pictures",Warner Bros. Pictures,9/23/16
Masterminds,"Broadway Video,Relativity Media,Surefire Entertainment Capital,Michaels-Goldwyn",Relativity,9/29/16
Pet,"Revolver Picture Company,Magic Lantern",Samuel Goldwyn Films,9/30/16
American Honey,"British Film Institute,Maven Pictures,Film4 Productions",A24,9/30/16
Miss Peregrine's Home for Peculiar Children,"Big Screen Productions,Chernin Entertainment,Tim Burton Productions,SCOPE Pictures,St. Petersburg Clearwater Film Commission,TSG Entertainment,Ingenious Media,20th Century Fox",N/A,9/30/16
Denial,"BBC Films,Participant Media,Krasnoff Foster Productions,Shoebox Films",Bleecker Street Media,9/30/16
Deepwater Horizon,"TIK Film,Summit Entertainment,Participant Media,Di Bonaventura Pictures,Closest to the Hole Productions,Leverage",Lionsgate Films,9/30/16
The Girl on the Train,"Reliance Entertainment,DreamWorks,Marc Platt Productions",Universal Pictures,10/7/16
Spirit of the Game,"The Steve Jaggi Company,KW Films,McLaren House",Samuel Goldwyn Films,10/7/16
Green Is Gold,"Wildfire Studios,Transition Pictures",Samuel Goldwyn Films,10/7/16
Middle School: The Worst Years of My Life,"Lionsgate,CBS Films,Participant Media",Lionsgate Films,10/7/16
The Birth of a Nation,"Tiny Giant Entertainment,Bron Studios,Mandalay Pictures,Phantom Four",Fox Searchlight,10/7/16
Inferno,"Mid Atlantic Films,Columbia Pictures,Sony Pictures Releasing,Imagine Entertainment,LStar Capital",Sony Pictures,10/13/16
Certain Women,"Stage 6 Films,filmscience",IFC Films,10/14/16
Priceless,Radiate Films,Roadside Attractions,10/14/16
Kevin Hart: What Now?,"Universal Pictures,HartBeat Productions",Universal Pictures,10/14/16
The Accountant,"Zero Gravity Management,Electric City Entertainment,RatPac-Dune Entertainment,Warner Bros. Pictures",N/A,10/14/16
Desierto,"Itaca Films,Esperanto Kino,CG Cinéma,STX Entertainment",STX Films,10/14/16
Max Steel,"Mattel Entertainment,Dolphin Entertainment,Ingenious Media",N/A,10/14/16
It Had to Be You,"Vandewater Media,It Had To Be You",Samuel Goldwyn Films,10/21/16
American Pastoral,"TIK Films,Lakeshore Entertainment,Lions Gate Films",Lionsgate Films,10/21/16
I'm Not Ashamed,"Visible Pictures,All Entertainment",Pure Flix Entertainment,10/21/16
Keeping Up With the Joneses,"Parkes+MacDonald Image Nation,Fox 2000 Pictures",N/A,10/21/16
Moonlight,"Plan B Entertainment,Upload Films,A24,PASTEL",A24,10/21/16
Ouija: Origin of Evil,"Platinum Dunes,Universal Pictures,Allspark Pictures,Blumhouse Productions,Hasbro",Universal Pictures,10/21/16
Jack Reacher: Never Go Back,"TC Productions,Paramount,Skydance Media,Huahua Media,Shanghai Film Group",Paramount Pictures,10/21/16
Boo! A Madea Halloween,"Lionsgate,Tyler Perry Studios",N/A,10/21/16
King Cobra,"Digital Ignition Entertainment,Yale Productions,SSS Entertainment,BondIt,Rabbit Bandini Productions",IFC Films,10/21/16
Gimme Danger,,Magnolia Pictures,10/28/16
Peter and the Farm,,Magnolia Pictures,11/4/16
Hacksaw Ridge,"Permut Presentations,Pandemonium,Demarest Films,Cross Creek Pictures,Vendian Entertainment,Summit Entertainment,IM Global,Screen Australia,Screen NSW",Lionsgate Films,11/4/16
Loving,"Big Beach,Raindog Films",Focus Features,11/4/16
Trolls,"DreamWorks Animation,20th Century Fox",20th Century Fox,11/4/16
Doctor Strange,Marvel Studios,Walt Disney,11/4/16
Billy Lynn's Long Halftime Walk,"TriStar Productions,Bona Film Group,The Ink Factory,Marc Platt Productions,Studio 8,TriStar Pictures,Film4 Productions",TriStar,11/10/16
Almost Christmas,"Will Packer Productions,Universal Pictures",N/A,11/11/16
Arrival,"21 Laps Entertainment,FilmNation Entertainment,Lava Bear Films",Paramount Pictures,11/11/16
Shut In,"EuropaCorp,Lava Bear Films,Transfilm International,Ciné+,Canal+",EuropaCorp,11/11/16
The Monster,"Atlas Independent,Unbroken Pictures",A24,11/11/16
Officer Downe,"Man of Action,Living Out Loud Films,Traverse Media,Blackmrkt Incorporated",Magnolia Pictures,11/18/16
Bleed for This,"Sikelia Productions,Younger Than You,Verdi Productions,Bruce Cohen Productions,Universal Pictures",Open Road,11/18/16
Nocturnal Animals,"Universal Pictures,Focus Features,Artina Films,Fade to Black Productions",Focus Features,11/18/16
Manchester by the Sea,"Pearl Street Films,K Period Media,B Story,The Affleck/Middleton Project,The Media Farm",Amazon Studios,11/18/16
The Edge of Seventeen,"Tang Media Productions,Gracie Films,STX Entertainment,Huayi Brothers Pictures",STX Films,11/18/16
Fantastic Beasts and Where to Find Them,"Heyday Films,Warner Bros. Pictures",Warner Bros. Pictures,11/18/16
Bad Santa 2,"Ingenious Media,Broad Green Pictures,Miramax",Broad Green Pictures,11/23/16
Allied,"Paramount,GK Films,ImageMovers,Huahua Media",Paramount Pictures,11/23/16
Rules Don't Apply,"Tatira,Shangri-La Entertainment,New Regency Pictures,Demarest Films,World View Entertainment,Considered Entertainment,Robson Orr Entertainment,Fiore Group,Windsor Media,RatPac-Dune Entertainment",20th Century Fox,11/23/16
Sing,"Illumination Entertainment,Universal Pictures,Fuji Television Network,Dentsu",Universal Pictures,11/23/16
Moana,"Walt Disney Pictures,Walt Disney Animation Studios",Walt Disney,11/23/16
Lion,"The Weinstein Company,See-Saw Films,Screen Australia,Aquarius Films,Sunstar Entertainment",Weinstein Company,11/24/16
Underworld: Blood Wars,"Lakeshore Entertainment,Screen Gems,Sketch Films",Sony Pictures,11/24/16
Miss Sloane,"FilmNation Entertainment,Transfilm,Archery Pictures,Ciné+,France 2 Cinéma,Canal+,France Télévisions Distribution",EuropaCorp,11/25/16
Evolution,"Le Tax Shelter du Gouvernement Fédéral de Belgique,Ex Nihilo,Les films du Worso,Noodles Production,Ciné+,SCOPE Pictures,Ministère de la Culture et de la Communication,Volcano Films,Left Field Ventures,Evo Films A.I.E.,Indéfilms 3,Palatine Étoile 12,Cinéfeel Prod,Centre National de la Cinématographie,Canal+",IFC Films,11/25/16
Believe,Believe the Film / Power of 3,Freestyle Releasing,12/2/16
Incarnate,"WWE Studios,Blumhouse Productions,IM Global",BH Tilt,12/2/16
The Eyes of My Mother,"Tandem Pictures,Borderline Presents",Magnolia Pictures,12/2/16
Things to Come,"PROCIREP,ARTE France Cinéma,Rhône-Alpes Cinéma,Filmförderungsanstalt (FFA),Detailfilm,CG Cinéma,Cofinova 12,Cinémage 10,Soficinéma 11 Développement,Centre National de la Cinématographie,Canal+",IFC Films,12/2/16
The Duelist,Non-Stop Productions,Sony Pictures,12/2/16
Office Christmas Party,"Bluegrass Films,Paramount,DreamWorks",Paramount Pictures,12/9/16
Harry Benson: Shoot First,,Magnolia Pictures,12/9/16
La La Land,"Summit Entertainment,Black Label Media,Gilbert Films,Impostor Pictures,Marc Platt Productions",Lionsgate Films,12/9/16
A Kind of Murder,Killer Films,Magnolia Pictures,12/16/16
Fences,"Paramount,Scott Rudin Productions,MACRO,Bron Studios,Escape Artists",Paramount Pictures,12/16/16
Collateral Beauty,"Village Roadshow Pictures,Likely Story,Anonymous Content,New Line Cinema,PalmStar Media,Overbrook Entertainment",Warner Bros. Pictures,12/16/16
Rogue One: A Star Wars Story,"Lucasfilm,Walt Disney Pictures,Allison Shearmur Productions,Pinewood Studios,Black Hangar Studios,Truenorth Productions",Walt Disney,12/16/16
Patriots Day,"TIK Films,CBS Films,Closest to the Hole Productions,Bluegrass Films,Hutch Parker Entertainment,Leverage",Lionsgate Films,12/21/16
The Autopsy of Jane Doe,"IM Global,Impostor Pictures,42",IFC Films,12/21/16
Passengers,"Wanda Pictures,Columbia Pictures,Village Roadshow Pictures,Original Film,Company Films,Start Motion Pictures,LStar Capital",Sony Pictures,12/21/16
Assassin's Creed,"New Regency Pictures,Regency Enterprises,The Kennedy/Marshall Company,Ubisoft,CatchPlay,Latina Pictures,Monarchy Enterprises S.a.r.l.,Ubisoft Motion Pictures,DMC Film,Alpha Pictures,RatPac-Dune Entertainment",20th Century Fox,12/21/16
The Silence,"Kino Produzioni,Filmo",Paramount Pictures,12/23/16
Why Him?,"21 Laps Entertainment,TSG Entertainment,20th Century Fox,Red Hour",20th Century Fox,12/23/16
A Monster Calls,"River Road Entertainment,Participant Media,Apaches Entertainment,La Trini,A Monster Calls AIE,Telecinco Cinema",Focus Features,12/23/16
Resident Evil: The Final Chapter,"Screen Gems,Constantin Film,Davis Films,Impact Pictures",Sony Pictures,12/23/16
Live by Night,"Appian Way,Pearl Street Films,Warner Bros. Pictures",Warner Bros. Pictures,12/25/16
Hidden Figures,"Fox 2000 Pictures,Levantine Films,Chernin Entertainment",20th Century Fox,12/25/16
Paterson,"Inkjet Productions,Amazon Studios,K5 Film,Animal Kingdom",Amazon Studios,12/28/16
20th Century Women,"Annapurna Pictures,Archer Gray,Modern People",A24,12/28/16