NAME,POSITION,GP,MPG,ORPM,DRPM,RPM,WINS
LeBron James, SF,74,37.8,6.49,1.93,8.42,20.43
Stephen Curry, PG,79,33.4,7.27,0.14,7.41,18.8
Jimmy Butler, SG,76,37,4.82,1.8,6.62,17.35
Russell Westbrook, PG,81,34.6,6.74,-0.47,6.27,17.34
Draymond Green, PF,76,32.5,1.55,5.59,7.14,16.84
Rudy Gobert, C,81,33.9,0.35,6.02,6.37,15.55
James Harden, SG,81,36.4,6.38,-1.57,4.81,15.54
Kawhi Leonard, SF,74,33.4,5.83,1.25,7.08,15.53
Chris Paul, PG,61,31.5,5.16,2.76,7.92,13.48
Nikola Jokic, C,73,27.9,4.44,2.29,6.73,13.18
Giannis Antetokounmpo, SF,80,35.6,2.35,1.86,4.21,13
Anthony Davis, PF,75,36.1,0.45,3.9,4.35,12.81
Kyle Lowry, PG,60,37.4,4.7,1.18,5.88,12.67
DeAndre Jordan, C,81,31.7,1.11,3.44,4.55,12.59
Kevin Durant, SF,62,33.4,4.41,1.33,5.74,12.24
Paul Millsap, PF,69,34,1.23,3.35,4.58,11.51
DeMarcus Cousins, C,72,34.2,3.56,0.64,4.2,11.26
Otto Porter Jr., SF,80,32.6,3.12,0.44,3.56,11.21
Damian Lillard, PG,75,35.9,4.63,-1.49,3.14,10.72
Jae Crowder, SF,72,32.4,2.2,1.69,3.89,10.52
Mike Conley, PG,69,33.2,4.67,-0.2,4.47,10.5
Karl-Anthony Towns, C,82,37,3.54,-1.41,2.13,10
Kemba Walker, PG,79,34.7,3.93,-1.25,2.68,9.95
John Wall, PG,78,36.4,3.52,-1.26,2.26,9.9
Kevin Love, PF,60,31.4,2.77,2.26,5.03,9.76
Gorgui Dieng, PF,82,32.4,-0.8,3.52,2.72,9.73
Paul George, SF,75,35.9,2.67,-0.09,2.58,9.72
Klay Thompson, SG,78,34,2.78,-0.45,2.33,9.53
Gordon Hayward, SF,73,34.5,3.14,-0.08,3.06,9.45
Myles Turner, C,81,31.4,0.09,2.57,2.66,9.31
Trevor Ariza, SF,80,34.7,0.86,1.07,1.93,9.29
Bradley Beal, SG,77,34.9,3.29,-1.04,2.25,9.26
Robert Covington, SF,67,31.6,-0.77,4.32,3.55,9.23
Blake Griffin, PF,61,34,3.02,0.76,3.78,9.2
Andre Iguodala, SF,76,26.3,2.01,1.52,3.53,8.72
Ricky Rubio, PG,75,32.9,1.73,0.76,2.49,8.72
Marc Gasol, C,74,34.2,1.86,0.72,2.58,8.69
Danilo Gallinari, SF,63,33.9,2.67,0.21,2.88,8.39
Kyrie Irving, PG,72,35.1,4.35,-2.3,2.05,8.28
Isaiah Thomas, PG,76,33.8,5.72,-3.89,1.83,8.19
Hassan Whiteside, C,77,32.6,-0.69,2.72,2.03,8.15
Jeff Teague, PG,82,32.4,1.86,-0.22,1.64,8.08
Markieff Morris, PF,76,31.2,-0.55,2.41,1.86,7.61
Brook Lopez, C,75,29.6,1.4,0.55,1.95,7.59
Patrick Beverley, PG,67,30.7,1.11,1.37,2.48,7.56
CJ McCollum, SG,80,35,3.01,-1.87,1.14,7.52
James Johnson, PF,76,27.4,0.42,1.94,2.36,7.31
Amir Johnson, PF,80,20.1,0.22,3.58,3.8,7.02
Steven Adams, C,80,29.9,-0.3,1.68,1.38,7.01
Cody Zeller, C,62,27.8,-0.07,3.42,3.35,6.97
Al Horford, C,68,32.3,0.76,1.06,1.82,6.93
Jrue Holiday, PG,67,32.7,0.64,1.18,1.82,6.89
Victor Oladipo, SG,67,33.2,0.1,1.56,1.66,6.88
Eric Bledsoe, PG,66,33,2.33,-0.64,1.69,6.85
Ersan Ilyasova, PF,82,26.1,0.98,0.74,1.72,6.83
Lou Williams, SG,81,24.6,3.65,-1.68,1.97,6.73
Nicolas Batum, SG,77,34,1.3,-0.35,0.95,6.73
Andre Roberson, SG,79,30.1,-1.4,2.64,1.24,6.73
Joe Ingles, SF,82,24,2.29,0.26,2.55,6.68
Tobias Harris, SF,82,31.3,1.19,-0.25,0.94,6.55
Kristaps Porzingis, PF,66,32.8,-0.31,1.9,1.59,6.54
Ryan Anderson, PF,72,29.4,1.63,-0.12,1.51,6.46
Eric Gordon, SG,75,31,1.51,-0.48,1.03,6.36
Goran Dragic, PG,73,33.7,2.54,-1.62,0.92,6.3
George Hill, PG,49,31.5,2.64,1.11,3.75,6.28
PJ Tucker, SF,81,27.6,-0.69,1.78,1.09,5.98
Marcus Smart, PG,79,30.4,0.26,0.49,0.75,5.98
Marcus Morris, PF,79,32.5,-0.11,0.63,0.52,5.85
LaMarcus Aldridge, PF,72,32.4,-0.09,1.05,0.96,5.79
Serge Ibaka, PF,79,30.7,-0.51,1.08,0.57,5.7
Nikola Mirotic, PF,70,24,0.92,1.31,2.23,5.69
Maurice Harkless, SF,77,28.9,0.38,0.49,0.87,5.67
Thaddeus Young, PF,74,30.2,-1.09,1.94,0.85,5.66
Malcolm Brogdon, G,75,26.4,1.86,-0.42,1.44,5.66
Dwight Howard, C,74,29.7,-1.7,2.6,0.9,5.65
Mason Plumlee, C,81,26.5,0.71,0.22,0.93,5.6
Pau Gasol, C,64,25.4,0.86,1.49,2.35,5.48
DeMar DeRozan, SG,74,35.4,2.21,-2.04,0.17,5.46
Tim Hardaway Jr., SG,79,27.3,1.9,-1.08,0.82,5.45
Nikola Vucevic, C,75,28.8,-1.38,2.15,0.77,5.44
Patrick Patterson, PF,65,24.6,1.05,1.26,2.31,5.4
Solomon Hill, SF,80,29.7,-1.06,1.49,0.43,5.4
Elfrid Payton, PG,82,29.4,1.12,-0.78,0.34,5.38
Greg Monroe, C,81,22.5,1.08,0.47,1.55,5.34
Aaron Gordon, PF,80,28.7,1.25,-0.78,0.47,5.32
Michael Kidd-Gilchrist, SF,81,29,-1.97,2.47,0.5,5.31
Carmelo Anthony, SF,74,34.3,1.87,-1.75,0.12,5.26
Zaza Pachulia, C,70,18.1,-0.31,3.23,2.92,5.12
Wesley Matthews, SG,73,34.2,0.09,0.11,0.2,5.06
Marcin Gortat, C,82,31.2,-1.25,1.18,-0.07,5.01
Patty Mills, PG,80,21.9,2.53,-1.26,1.27,4.86
Al-Farouq Aminu, SF,61,29.1,-1.86,3.13,1.27,4.86
Danny Green, SG,68,26.6,-0.45,1.71,1.26,4.83
Vince Carter, SG,73,24.7,1.36,-0.06,1.3,4.81
Harrison Barnes, SF,79,35.5,-0.44,0.11,-0.33,4.78
Tyler Johnson, SG,73,29.8,0.13,0.18,0.31,4.72
DeMarre Carroll, SF,72,26.1,0,0.83,0.83,4.66
Manu Ginobili, SG,69,18.7,1.43,1,2.43,4.64
Tristan Thompson, C,78,29.9,-1.31,1.31,0,4.62
Seth Curry, SG,70,29,0.52,0.01,0.53,4.51
Dewayne Dedmon, C,76,17.5,-1.63,3.94,2.31,4.49
Ish Smith, PG,81,24.1,0.28,0.25,0.53,4.48
Luc Mbah a Moute, PF,80,22.3,-1.56,2.32,0.76,4.43
Frank Kaminsky, C,75,26.1,0.96,-0.51,0.45,4.4
Nene Hilario, C,67,17.9,-1.31,3.62,2.31,4.39
Marvin Williams, PF,76,30.2,-0.02,-0.07,-0.09,4.36
Andre Drummond, C,81,29.7,-1.8,1.55,-0.25,4.33
Taj Gibson, PF,78,25.5,-1.76,2.02,0.26,4.29
Gary Harris, SG,57,31.3,2.88,-2.37,0.51,4.29
Jameer Nelson, PG,75,27.3,0.45,-0.44,0.01,4.17
Jonas Valanciunas, C,80,25.8,-0.74,0.75,0.01,4.06
Terrence Ross, SF,78,25.1,1.36,-1.23,0.13,4.06
Lucas Nogueira, C,57,19.1,-0.61,3.34,2.73,4.03
Kentavious Caldwell-Pope, SG,76,33.3,0.71,-1.31,-0.6,4.02
David Lee, PF,79,18.7,-0.38,1.5,1.12,3.98
Jared Dudley, SF,64,21.3,-0.67,1.89,1.22,3.94
JaMychal Green, PF,77,27.3,-0.41,0.39,-0.02,3.94
JJ Redick, SG,78,28.2,1.73,-2.11,-0.38,3.86
CJ Miles, SF,76,23.4,1.3,-0.95,0.35,3.85
Nick Young, SG,60,25.9,2.28,-1.63,0.65,3.82
Larry Nance Jr., PF,63,22.9,-1.26,2.16,0.9,3.79
Tony Allen, SG,71,27,-2.03,2.15,0.12,3.76
Channing Frye, PF,74,18.9,1.62,-0.58,1.04,3.7
Marreese Speights, PF,82,15.7,0.67,0.69,1.36,3.66
Wayne Ellington, SG,62,24.2,2.26,-1.6,0.66,3.58
Tyson Chandler, C,47,27.6,-1.06,2.2,1.14,3.55
Thabo Sefolosha, SF,62,25.7,-1.93,2.27,0.34,3.55
Kelly Olynyk, C,75,20.5,-0.31,0.81,0.5,3.54
Darren Collison, PG,68,30.3,1.06,-1.47,-0.41,3.44
Courtney Lee, SG,77,31.9,0.58,-1.51,-0.93,3.4
Jusuf Nurkic, C,65,21.4,-2.11,2.73,0.62,3.32
Trevor Booker, PF,71,24.7,-2.29,2,-0.29,3.3
Tony Snell, SF,80,29.2,-0.02,-0.85,-0.87,3.29
Rondae Hollis-Jefferson, SG,78,22.6,-2.16,1.78,-0.38,3.29
Devin Booker, SG,78,35,1.28,-2.58,-1.3,3.29
Nemanja Bjelica, PF,65,18.3,-0.71,1.94,1.23,3.24
Rudy Gay, SF,30,33.8,-0.21,1.96,1.75,3.1
Jerian Grant, PG,63,16.3,0.5,1.07,1.57,3.03
Dirk Nowitzki, PF,54,26.4,-0.38,0.64,0.26,3.02
Deron Williams, PG,64,25.9,0.69,-0.91,-0.22,2.95
Nerlens Noel, PF,51,20.5,-1.33,2.58,1.25,2.95
Andrew Wiggins, SG,82,37.2,1.56,-3.16,-1.6,2.94
Evan Fournier, SG,68,32.9,0.07,-1.17,-1.1,2.89
Justin Holiday, SG,82,20,-0.58,0.25,-0.33,2.87
T.J. McConnell, PG,81,26.3,-1.32,0.23,-1.09,2.86
Kyle Anderson, SF,72,14.2,-1.81,3.11,1.3,2.84
Clint Capela, C,65,23.9,-1.47,1.12,-0.35,2.82
Jason Terry, SG,74,18.4,-0.41,0.61,0.2,2.81
David West, PF,68,12.6,-1.47,3.54,2.07,2.81
Dion Waiters, SG,46,30.1,0.12,-0.07,0.05,2.8
Kosta Koufos, C,71,20,-2.78,2.83,0.05,2.79
Jon Leuer, PF,75,25.9,-1.43,0.58,-0.85,2.78
Luol Deng, SF,56,26.5,-1.87,1.54,-0.33,2.69
Wilson Chandler, SF,71,30.9,0.3,-1.54,-1.24,2.69
Garrett Temple, SG,65,26.6,-0.14,-0.46,-0.6,2.67
Ty Lawson, PG,69,25.1,0.49,-1.21,-0.72,2.63
Aron Baynes, C,75,15.5,-2.45,2.93,0.48,2.63
Jabari Parker, PF,51,33.9,0.83,-1.61,-0.78,2.59
Joe Johnson, SF,78,23.6,0.79,-1.56,-0.77,2.58
Devin Harris, PG,65,16.7,0.38,0.32,0.7,2.58
Dwyane Wade, SG,60,29.9,-0.45,-0.46,-0.91,2.52
Luke Babbitt, SF,68,15.7,-0.64,1.24,0.6,2.5
James Ennis III, SF,64,23.5,-1.13,1.4,0.27,2.48
Joel Embiid, C,31,25.4,-0.57,2.27,1.7,2.46
Khris Middleton, SG,29,30.7,0.14,1.26,1.4,2.44
Iman Shumpert, SG,76,25.5,-0.98,-0.16,-1.14,2.43
Robin Lopez, C,81,28,-2.07,0.63,-1.44,2.42
Kent Bazemore, SF,73,26.9,-0.69,-0.5,-1.19,2.41
Enes Kanter, C,72,21.3,0.56,-1.24,-0.68,2.4
Willy Hernangomez, C,72,18.4,-0.75,0.4,-0.35,2.37
Kyle O'Quinn, C,79,15.6,-1.28,1.16,-0.12,2.31
Dante Cunningham, PF,66,25,-0.37,-0.56,-0.93,2.29
Spencer Dinwiddie, PG,59,22.6,-0.8,0.31,-0.49,2.29
Rodney Hood, SG,59,27,-0.26,-0.51,-0.77,2.23
Salah Mejri, C,73,12.4,-2.71,3.66,0.95,2.23
Jeremy Lin, PG,36,24.5,0.48,-0.03,0.45,2.21
Will Barton, SG,60,28.4,0.05,-1.2,-1.15,2.2
Marco Belinelli, SG,74,24,0.67,-1.87,-1.2,2.15
Brandon Jennings, PG,81,22.2,0.25,-1.5,-1.25,2.15
Mike Muscala, PF,70,17.7,-0.02,-0.36,-0.38,2.11
Matt Barnes, SF,74,24,-1.18,-0.09,-1.27,2.07
JaVale McGee, C,77,9.6,0.83,0.11,0.94,2.04
Rodney McGruder, SG,78,25.2,-0.58,-0.9,-1.48,2.04
Richaun Holmes, PF,57,20.9,-0.32,-0.18,-0.5,2.01
Corey Brewer, SG,82,15.6,-1.75,1,-0.75,1.99
Jonathon Simmons, SG,78,17.8,-2.03,1.12,-0.91,1.94
Anthony Tolliver, PF,65,22.7,-0.07,-0.97,-1.04,1.93
Jamal Murray, G,82,21.5,0.06,-1.57,-1.51,1.86
Zach Randolph, PF,73,24.5,-0.37,-1.05,-1.42,1.83
Julius Randle, PF,74,28.8,-0.79,-1.03,-1.82,1.83
Tarik Black, C,67,16.3,-2.5,1.96,-0.54,1.81
Jason Smith, PF,74,14.4,-1.08,0.54,-0.54,1.75
Alan Williams, PF,47,15.1,-0.94,1.49,0.55,1.75
Dario Saric, SF,81,26.3,-1.25,-0.62,-1.87,1.74
Derrick Favors, PF,50,23.7,-2.76,2.06,-0.7,1.73
Willie Cauley-Stein, C,75,18.9,-2.07,0.9,-1.17,1.72
D'Angelo Russell, PG,63,28.7,0.75,-2.45,-1.7,1.69
Terry Rozier, PG,74,17.1,-1.05,-0.01,-1.06,1.65
Davis Bertans, SF,67,12.1,0.07,-0.01,0.06,1.64
Sam Dekker, SF,77,18.4,0.05,-1.42,-1.37,1.64
Jonas Jerebko, PF,78,15.8,-0.89,-0.14,-1.03,1.63
Norman Powell, SG,76,18,-0.24,-1.01,-1.25,1.63
Austin Rivers, PG,74,27.8,-0.17,-1.73,-1.9,1.62
Dwight Powell, PF,77,17.3,-0.66,-0.51,-1.17,1.58
Josh Richardson, SG,53,30.5,-1.63,0.06,-1.57,1.57
Matthew Dellavedova, PG,76,26.1,-0.88,-1.01,-1.89,1.54
Caris LeVert, SG,57,21.7,-0.46,-0.84,-1.3,1.53
Richard Jefferson, SF,79,20.4,-1.16,-0.48,-1.64,1.51
Rajon Rondo, PG,69,26.7,-1.35,-0.49,-1.84,1.51
E'Twaun Moore, SG,73,24.9,-0.24,-1.58,-1.82,1.5
Montrezl Harrell, PF,58,18.3,-0.39,-0.6,-0.99,1.5
Meyers Leonard, PF,74,16.5,-1.5,0.26,-1.24,1.48
Langston Galloway, SG,74,20.2,0.1,-1.65,-1.55,1.46
Ian Mahinmi, C,31,17.9,-2.22,3.11,0.89,1.44
Tony Parker, PG,63,25.2,-0.69,-0.97,-1.66,1.42
Tyus Jones, PG,60,12.9,0.11,-0.34,-0.23,1.4
Andrew Harrison, PG,72,20.5,-1.2,-0.38,-1.58,1.38
JR Smith, SG,41,29,-0.32,-0.98,-1.3,1.37
TJ Warren, SF,66,31,0.3,-2.44,-2.14,1.34
Joakim Noah, C,46,22.1,-2.23,1.17,-1.06,1.32
Jeremy Lamb, SG,62,18.4,0.04,-1.32,-1.28,1.31
Willie Reed, PF,71,14.5,-2.42,1.25,-1.17,1.28
Cristiano Felicio, PF,66,15.8,-1.55,0.39,-1.16,1.28
Kenneth Faried, PF,61,21.2,-0.07,-1.55,-1.62,1.27
Roy Hibbert, C,48,14.2,-2.48,2.08,-0.4,1.21
Andrew Bogut, C,27,21.6,-4.01,4.34,0.33,1.2
Taurean Prince, SF,59,16.6,-3.7,2.47,-1.23,1.2
Derrick Rose, PG,64,32.5,0.11,-2.36,-2.25,1.17
Mirza Teletovic, PF,70,16.2,-1.05,-0.44,-1.49,1.16
Domantas Sabonis, PF,81,20.1,-3.9,1.86,-2.04,1.14
Avery Bradley, PG,55,33.4,-0.44,-1.72,-2.16,1.13
Timothe Luwawu-Cabarrot, SG,69,17.2,-2.27,0.57,-1.7,1.11
Glenn Robinson III, SG,69,20.7,-1.25,-0.67,-1.92,1.1
Dennis Schroder, PG,79,31.5,0.31,-2.76,-2.45,1.07
John Henson, PF,58,19.4,-3.42,1.79,-1.63,1.05
Cole Aldrich, C,62,8.6,-1.82,1.83,0.01,1.04
