NAME,POSITION,GP,MPG,ORPM,DRPM,RPM,WINS
Wesley Johnson, SF,68,11.9,-3.79,2.62,-1.17,1.01
Darrell Arthur, PF,41,15.6,-0.91,0.2,-0.71,0.99
Al Jefferson, C,66,14.1,-1,-0.45,-1.45,0.98
Beno Udrih, PG,39,14.4,-0.39,0.13,-0.26,0.98
Tomas Satoransky, SG,57,12.6,-2.1,1.08,-1.02,0.93
Raymond Felton, PG,80,21.3,-1.4,-0.88,-2.28,0.92
Dorian Finney-Smith, F,81,20.3,-1.92,-0.3,-2.22,0.9
Juan Hernangomez, PF,62,13.6,-0.85,-0.69,-1.54,0.88
Cory Joseph, PG,80,25,-0.5,-1.94,-2.44,0.86
Justin Hamilton, C,64,18.4,-1.64,-0.42,-2.06,0.84
Terrence Jones, PF,54,23.5,-1.38,-0.72,-2.1,0.84
Boban Marjanovic, C,35,8.4,-0.24,1.66,1.42,0.82
Derrick Jones Jr., SF,32,17,-1.06,0.18,-0.88,0.82
Tyreke Evans, SG,40,19.7,-1.52,0.02,-1.5,0.81
Sean Kilpatrick, SG,70,25.1,-0.07,-2.36,-2.43,0.81
Alex Len, C,77,20.3,-3.62,1.28,-2.34,0.81
J.J. Barea, PG,35,22,0.15,-1.57,-1.42,0.8
Reggie Bullock, SF,31,15.1,-0.98,0.57,-0.41,0.79
Nik Stauskas, SG,80,27.4,-0.32,-2.25,-2.57,0.78
Michael Carter-Williams, PG,45,18.8,-2.82,1.12,-1.7,0.77
Delon Wright, PG,27,16.5,-1.28,0.98,-0.3,0.77
Troy Daniels, SG,67,17.7,-0.02,-2.1,-2.12,0.72
Jakob Poeltl, C,54,11.6,-2.36,1.09,-1.27,0.72
Mindaugas Kuzminskas, F,68,14.9,-0.8,-1.2,-2,0.72
Brandan Wright, PF,28,16,-0.86,0.4,-0.46,0.71
Kelly Oubre Jr., SF,79,20.3,-1.67,-0.76,-2.43,0.71
Jodie Meeks, SG,36,20.5,-0.05,-1.6,-1.65,0.7
Tim Frazier, PG,65,23.5,-0.73,-1.67,-2.4,0.7
Thon Maker, PF,57,9.9,-1.23,0.17,-1.06,0.7
Alex Abrines, SG,68,15.5,0.13,-2.25,-2.12,0.69
Allen Crabbe, SG,79,28.5,0.22,-2.87,-2.65,0.68
Omer Asik, C,31,15.5,-2.97,1.94,-1.03,0.65
Denzel Valentine, SG,57,17.1,-2.21,0.13,-2.08,0.64
Bismack Biyombo, C,81,22.1,-3.33,0.77,-2.56,0.63
Stanley Johnson, SF,77,17.8,-2.34,-0.04,-2.38,0.63
Kevon Looney, SF,53,8.4,-2.03,1.05,-0.98,0.63
Luis Scola, PF,36,12.8,-0.8,-0.29,-1.09,0.62
Alexis Ajinca, C,39,15,-3.17,1.64,-1.53,0.6
Jeff Withey, C,51,8.5,-1.5,0.57,-0.93,0.58
Kris Humphries, PF,56,12.3,-2.3,0.41,-1.89,0.54
Raul Neto, PG,40,8.7,-1.43,0.92,-0.51,0.53
Shabazz Napier, PG,53,9.7,-0.12,-1.39,-1.51,0.51
Mike Dunleavy, SG,53,15.9,-2.26,0.05,-2.21,0.49
Tyler Ennis, PG,53,11.1,-1.36,-0.51,-1.87,0.49
Michael Beasley, SF,56,16.7,-1.7,-0.61,-2.31,0.48
Shawn Long, PF,18,13,-0.31,0.3,-0.01,0.47
David Nwaba, PG,20,19.9,-1.89,0.59,-1.3,0.47
Anthony Morrow, SG,49,14.6,-0.66,-1.46,-2.12,0.46
Skal Labissiere, F,33,18.5,-1.93,-0.04,-1.97,0.45
Bobby Portis, PF,64,15.6,-1.94,-0.5,-2.44,0.43
Kyle Korver, SG,67,26.2,-0.15,-2.61,-2.76,0.41
Paul Pierce, SF,25,11.1,-2.04,1.24,-0.8,0.4
Joffrey Lauvergne, C,70,14,-1.22,-1.27,-2.49,0.39
Yogi Ferrell, PG,46,26,-0.99,-1.21,-2.2,0.39
Jordan Crawford, SG,19,23.3,0.82,-2.48,-1.66,0.38
Hollis Thompson, SF,40,18.8,-0.82,-1.23,-2.05,0.38
DeAndre Liggins, SG,62,12.5,-3.13,0.76,-2.37,0.37
Sergio Rodriguez, PG,68,22.3,-0.66,-2.11,-2.77,0.35
Shaun Livingston, PG,76,17.7,-2.55,-0.19,-2.74,0.33
James Michael McAdoo, SF,52,8.8,-3.15,1.07,-2.08,0.31
KJ McDaniels, SG,49,10.3,-1.54,-0.68,-2.22,0.3
Trey Lyles, PF,71,16.3,-2.48,-0.23,-2.71,0.29
Thomas Robinson, PF,48,11.7,-1.68,-0.66,-2.34,0.28
Tyler Zeller, C,51,10.3,-2.5,0.2,-2.3,0.28
Okaro White, PF,35,13.5,-2.13,-0.03,-2.16,0.28
Fred VanVleet, PG,37,7.9,-2.44,0.83,-1.61,0.28
Sasha Vujacic, SG,42,9.7,-2.35,0.26,-2.09,0.27
Evan Turner, SG,65,25.5,-3.04,0.15,-2.89,0.25
Shelvin Mack, PG,55,21.9,-1.51,-1.28,-2.79,0.25
Miles Plumlee, C,45,10.8,-2.79,0.52,-2.27,0.25
Dante Exum, PG,66,18.6,-2.14,-0.65,-2.79,0.25
Adreian Payne, PF,18,7.5,-1.69,1.36,-0.33,0.24
James Jones, SG,48,7.9,-0.91,-1.27,-2.18,0.23
Rodney Stuckey, PG,39,17.8,-1.66,-0.91,-2.57,0.23
Omri Casspi, SF,36,17.9,-2.35,0.05,-2.3,0.22
Marshall Plumlee, C,21,8.1,-1.75,0.65,-1.1,0.22
Monta Ellis, SG,74,27,-1.32,-1.64,-2.96,0.21
Pat Connaughton, SG,39,8.1,-1.28,-0.79,-2.07,0.21
Chris Andersen, PF,12,9.5,-1.4,1.02,-0.38,0.2
Chasson Randle, PG,26,11.5,-0.74,-1.36,-2.1,0.2
Rakeem Christmas, PF,29,7.6,-2.2,0.5,-1.7,0.2
Kyle Singler, SF,32,12,-3.25,0.9,-2.35,0.19
Anthony Bennett, PF,23,11.5,-0.76,-1.29,-2.05,0.19
Malcolm Delaney, G,73,17.1,-2.64,-0.25,-2.89,0.18
Malik Beasley, SG,22,7.5,-1.74,0.21,-1.53,0.18
Nick Collison, PF,20,6.4,-2.18,1.12,-1.06,0.17
Brandon Bass, PF,52,11.1,-1.06,-1.59,-2.65,0.17
Joel Anthony, C,19,6.4,-2.41,1.44,-0.97,0.17
Ian Clark, SG,77,14.8,-1.08,-1.82,-2.9,0.17
Zach LaVine, PG,47,37.2,-0.62,-2.35,-2.97,0.17
Mike Miller, SG,20,7.6,-1.93,0.35,-1.58,0.16
AJ Hammons, C,22,7.4,-2.77,1.27,-1.5,0.16
Sheldon Mac, SG,30,9.6,-2.25,-0.08,-2.33,0.14
James Young, SG,29,7.6,-1.88,-0.28,-2.16,0.14
Gerald Green, SF,47,11.4,-1.27,-1.47,-2.74,0.13
Christian Wood, PF,13,8.2,-2.06,0.97,-1.09,0.13
Jose Calderon, PG,41,13.1,-2.4,-0.36,-2.76,0.12
Metta World Peace, SF,25,6.4,-2.61,0.53,-2.08,0.11
Treveon Graham, SG,27,7,-2.19,0.02,-2.17,0.11
Noah Vonleh, PF,74,17.1,-4.02,1.03,-2.99,0.11
Anderson Varejao, C,14,6.6,-1.74,0.65,-1.09,0.1
Jared Sullinger, C,11,10.7,-2.7,0.9,-1.8,0.1
Henry Ellenson, F,19,7.7,-2.32,0.38,-1.94,0.1
Udonis Haslem, PF,16,8.1,-2.79,0.73,-2.06,0.09
Tiago Splitter, C,8,9.5,-1.97,0.69,-1.28,0.09
Chris McCullough, PF,16,5,-1.58,0.18,-1.4,0.09
Malachi Richardson, SG,22,9,-2.29,-0.14,-2.43,0.09
Leandro Barbosa, SG,67,14.4,-1.5,-1.5,-3,0.08
Alonzo Gee, SF,13,6.8,-2.11,0.43,-1.68,0.08
Ryan Kelly, PF,16,6.9,-1.94,1.45,-0.49,0.08
Anthony Brown, SF,11,14.5,-1.42,-0.34,-1.76,0.08
Johnny O'Bryant III, PF,11,7.3,-1.92,0.3,-1.62,0.08
Georgios Papagiannis, C,22,16.1,-2.47,-0.3,-2.77,0.08
Joel Bolomboy, PF,12,4.4,-1.95,1.03,-0.92,0.07
Alex Poythress, SF,6,26.2,-1.91,-0.47,-2.38,0.07
Maurice Ndour, SF,32,10.3,-1.94,-0.37,-2.31,0.07
Damian Jones, F,10,8.5,-2.58,0.8,-1.78,0.07
Dejounte Murray, G,38,8.5,-1.97,-0.83,-2.8,0.07
Spencer Hawes, PF,54,14.8,-2.13,-0.87,-3,0.06
Josh McRoberts, PF,22,17.3,-2.87,-0.01,-2.88,0.06
Jordan Hill, C,7,6.7,-2.31,1.16,-1.15,0.06
Mike Scott, PF,18,10.8,-2.92,0.26,-2.66,0.06
Jarell Eddie, SG,5,12.4,-2.31,0.62,-1.69,0.06
Daniel Ochefu, PF,19,3.9,-2.35,0.55,-1.8,0.06
Kris Dunn, PG,78,17.1,-2.64,-0.41,-3.05,0.06
Wayne Selden, G,14,16.9,-2.44,-0.28,-2.72,0.06
Stephen Zimmerman, C,19,5.7,-2.79,0.57,-2.22,0.06
C.J. Watson, PG,62,16.3,-2.41,-0.64,-3.05,0.05
Ed Davis, PF,46,17.2,-2.96,-0.06,-3.02,0.05
Ramon Sessions, PG,50,16.2,-1.65,-1.4,-3.05,0.04
Josh Huestis, SF,2,15.5,-1.97,0.83,-1.14,0.04
Kyle Wiltjer, F,14,3.1,-2.54,0.57,-1.97,0.04
Nicolas Laprovittola, G,18,9.7,-1.52,-1.19,-2.71,0.04
Bruno Caboclo, SF,9,4.4,-1.76,0.11,-1.65,0.04
Chinanu Onuaku, F,5,10.4,-2.25,0.15,-2.1,0.04
Tim Quarterman, SG,16,5,-1.95,-0.4,-2.35,0.04
Boris Diaw, C,73,17.6,-2.58,-0.5,-3.08,0.03
Jarrett Jack, PG,2,16.5,-1.85,0.01,-1.84,0.03
Ronnie Price, PG,14,9.6,-2.24,-0.53,-2.77,0.03
Greivis Vasquez, PG,3,13,-1.77,-0.38,-2.15,0.03
Timofey Mozgov, C,54,20.4,-4.02,0.93,-3.09,0.03
Lamar Patterson, SG,5,8,-2.23,0.62,-1.61,0.03
Mike Tobey, C,2,12.5,-1.91,0.99,-0.92,0.03
Georges Niang, F,23,4,-2.99,0.37,-2.62,0.03
Jordan Mickey, PF,25,5.6,-2.62,-0.15,-2.77,0.03
Jerryd Bayless, PG,3,23.7,-2.23,-0.47,-2.7,0.02
Bobby Brown, PG,25,4.9,-1.69,-1.18,-2.87,0.02
Michael Gbinije, SG,9,3.6,-2.17,-0.17,-2.34,0.02
Pierre Jackson, PG,8,10.5,-0.96,-0.76,-1.72,0.02
Jake Layman, F,35,7.1,-2.99,-0.03,-3.02,0.02
Jarell Martin, PF,42,13.3,-4.23,1.17,-3.06,0.02
Isaiah Whitehead, G,73,22.5,-1.95,-1.16,-3.11,0.02
Dahntay Jones, SG,1,12,-1.68,-0.38,-2.06,0.01
John Lucas III, PG,5,2.2,-1.3,-0.61,-1.91,0.01
Norris Cole, PG,13,9.6,-2.56,-0.48,-3.04,0.01
Quincy Acy, SF,38,14.7,-2.38,-0.21,-2.59,0.01
CJ Wilcox, SG,22,4.9,-2.55,-0.4,-2.95,0.01
Quinn Cook, PG,14,13.4,-1.44,-1.38,-2.82,0.01
Jarrod Uthoff, SF,9,12.8,-2.29,-0.76,-3.05,0.01
Brice Johnson, F,3,3,-2.32,1.08,-1.24,0.01
R.J. Hunter, SG,3,3,-1.38,-0.73,-2.11,0.01
Demetrius Jackson, G,5,3.4,-1.77,-0.3,-2.07,0.01
Aaron Harrison, SG,5,3.4,-1.42,-0.32,-1.74,0.01
Ben Bentil, PF,3,3.3,-1.95,0.65,-1.3,0.01
Diamond Stone, C,7,3.4,-2.77,0.49,-2.28,0.01
Patricio Garino, SG,5,8.6,-2.61,-0.4,-3.01,0
Danuel House Jr., PF,1,1,-1.76,-0.04,-1.8,0
Isaiah Taylor, PG,4,13,-2.19,-0.9,-3.09,0
Deyonta Davis, F,36,6.6,-2.88,-0.24,-3.12,0
Briante Weber, PG,20,10.3,-2.02,-1.29,-3.31,-0.02
Damjan Rudez, SF,45,7,-2.38,-0.9,-3.28,-0.03
Cheick Diallo, F,17,11.7,-2.54,-0.85,-3.39,-0.03
Donatas Motiejunas, PF,34,14.1,-2.51,-0.74,-3.25,-0.04
Marcelo Huertas, PG,23,10.3,-2.17,-1.25,-3.42,-0.05
DeAndre' Bembry, SF,38,9.8,-2.72,-0.67,-3.39,-0.05
Ron Baker, SG,52,16.5,-2.68,-0.56,-3.24,-0.06
Ivica Zubac, C,38,16,-3.04,-0.26,-3.3,-0.07
Joe Young, PG,33,4.1,-2.64,-1.42,-4.06,-0.08
Aaron Brooks, PG,65,13.8,-1.81,-1.47,-3.28,-0.09
Buddy Hield, SG,82,23,-0.92,-2.28,-3.2,-0.09
Alan Anderson, SG,30,10.3,-2.62,-1.04,-3.66,-0.1
Alec Burks, SG,42,15.5,-2.47,-0.94,-3.41,-0.12
Troy Williams, SF,30,18.6,-3.06,-0.45,-3.51,-0.14
Brian Roberts, PG,41,10.1,-2.62,-1.07,-3.69,-0.15
Jonathan Gibson, PG,17,13.6,-1.95,-2.16,-4.11,-0.15
Jamal Crawford, SG,82,26.3,-0.06,-3.18,-3.24,-0.16
Pascal Siakam, F,55,15.6,-3.93,0.49,-3.44,-0.17
Darrun Hilliard, SG,39,9.8,-3.2,-0.69,-3.89,-0.18
Lavoy Allen, PF,61,14.3,-2.56,-0.91,-3.47,-0.19
Jeff Green, SF,69,22.2,-2.03,-1.31,-3.34,-0.21
Jaylen Brown, F,78,17.2,-2.95,-0.42,-3.37,-0.21
Bryn Forbes, SG,36,7.9,-2.78,-1.62,-4.4,-0.22
Andrew Nicholson, PF,38,9,-3.54,-0.67,-4.21,-0.23
Jordan McRae, SG,37,10.4,-2.19,-1.87,-4.06,-0.23
Paul Zipser, SG,44,19.2,-3.37,-0.19,-3.56,-0.23
Kay Felder, PG,42,9.2,-3.39,-0.85,-4.24,-0.28
Dragan Bender, PF,43,13.3,-3.2,-0.68,-3.88,-0.28
Chandler Parsons, SF,34,19.9,-3.51,-0.33,-3.84,-0.29
Kevin Seraphin, C,49,11.4,-2.94,-1.07,-4.01,-0.31
Justise Winslow, SF,18,34.7,-4.08,0.16,-3.92,-0.31
Rashad Vaughn, SG,41,11.2,-3.44,-0.89,-4.33,-0.35
Reggie Jackson, PG,52,27.4,-0.59,-2.94,-3.53,-0.36
Nicolas Brussino, SF,54,9.6,-2.42,-1.82,-4.24,-0.36
Isaiah Canaan, PG,39,15.2,-3,-1.12,-4.12,-0.37
Cameron Payne, PG,31,14.9,-4.14,-0.31,-4.45,-0.39
Derrick Williams, PF,50,16.1,-2.66,-1.25,-3.91,-0.4
Brandon Rush, SG,47,21.9,-3.13,-0.73,-3.86,-0.48
Justin Anderson, SG,75,16.4,-1.36,-2.54,-3.9,-0.59
Shabazz Muhammad, SF,78,19.4,-0.56,-3.19,-3.75,-0.6
Marcus Thornton, SG,33,17.4,-1.64,-3.31,-4.95,-0.66
Wade Baldwin IV, PG,33,12.3,-4.36,-1.43,-5.79,-0.67
Emmanuel Mudiay, PG,55,25.6,-1.52,-2.38,-3.9,-0.71
Marquese Chriss, F,82,21.3,-1.96,-1.82,-3.78,-0.76
Joe Harris, SG,52,21.9,-2.46,-1.73,-4.19,-0.82
Randy Foye, SG,69,18.6,-2.7,-1.42,-4.12,-0.85
Tyler Ulis, G,61,18.4,-2.03,-2.23,-4.26,-0.86
Gerald Henderson, SG,72,23.2,-1.51,-2.42,-3.93,-0.87
Lance Thomas, SF,46,21,-2.87,-1.73,-4.6,-0.91
Trey Burke, PG,57,12.3,-2.15,-3.09,-5.24,-0.92
Ben McLemore, SG,61,19.3,-2.88,-1.58,-4.46,-0.99
Bojan Bogdanovic, SG,81,25.7,-0.46,-3.42,-3.88,-1.04
Patrick McCaw, G,71,15.1,-3.09,-1.57,-4.66,-1.1
Arron Afflalo, SG,61,25.9,-1.43,-2.85,-4.28,-1.12
Doug McDermott, SF,66,22.8,-0.61,-3.92,-4.53,-1.33
Jordan Clarkson, PG,82,29.2,-0.63,-3.39,-4.02,-1.4
Semaj Christon, PG,64,15.2,-3.76,-1.69,-5.45,-1.4
Jerami Grant, SF,80,19.1,-2.42,-2.29,-4.71,-1.56
Brandon Knight, PG,54,21.1,-2.24,-3.08,-5.32,-1.63
D.J. Augustin, PG,78,19.7,-1.53,-3.4,-4.93,-1.74
Jahlil Okafor, C,50,22.7,-4.43,-1.26,-5.69,-1.85
Mario Hezonja, SG,65,14.8,-4.4,-2.2,-6.6,-2.09
Brandon Ingram, F,79,28.8,-1.76,-2.93,-4.69,-2.32